Line_number,Fiducial,Easting,Northing,Height,Elevation,tx_pitch,tx_roll,tx_yaw,txrx_dx,txrx_dy,txrx_dz,rx_pitch,rx_roll,rx_yaw,S0Z_time_3.834e-04,S0Z_time_3.924e-04,S0Z_time_4.039e-04,S0Z_time_4.184e-04,S0Z_time_4.364e-04,S0Z_time_4.589e-04,S0Z_time_4.869e-04,S0Z_time_5.224e-04,S0Z_time_5.679e-04,S0Z_time_6.249e-04,S0Z_time_6.969e-04,S0Z_time_7.879e-04,S0Z_time_9.019e-04,S0Z_time_1.046e-03,S0Z_time_1.227e-03,S0Z_time_1.456e-03,S0Z_time_1.744e-03,S0Z_time_2.109e-03,S0Z_time_2.567e-03,S0Z_time_3.145e-03,S0Z_time_3.864e-03,S0Z_time_4.745e-03,S0Z_time_5.821e-03,S0Z_time_7.140e-03,S0Z_time_8.754e-03,S0Z_time_1.073e-02,S1Z_time_2.057e-05,S1Z_time_2.607e-05,S1Z_time_3.307e-05,S1Z_time_4.206e-05,S1Z_time_5.356e-05,S1Z_time_6.807e-05,S1Z_time_8.607e-05,S1Z_time_1.086e-04,S1Z_time_1.366e-04,S1Z_time_1.721e-04,S1Z_time_2.176e-04,S1Z_time_2.746e-04,S1Z_time_3.466e-04,S1Z_time_4.376e-04,S1Z_time_5.516e-04,S1Z_time_6.956e-04,S1Z_time_8.771e-04,S1Z_time_1.106e-03,S1Z_time_1.394e-03
0.0,67,67.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,8.544973781814634e-12,6.796377606151575e-12,5.159232711934637e-12,3.870432826219507e-12,2.8026872247215205e-12,1.9934415596506024e-12,1.3741774444820214e-12,9.351540253962621e-13,6.260102798452693e-13,4.0002769915471724e-13,2.6368032823085507e-13,1.7509968120805214e-13,1.176877863167604e-13,8.077307788716831e-14,5.5674490315941276e-14,3.8532210644930476e-14,2.7281368925529004e-14,1.880915085566781e-14,1.2501848428823796e-14,8.266873725613228e-15,5.314280444576895e-15,3.5673076435150045e-15,2.113537728084588e-15,1.3918363321308685e-15,7.861550733234161e-16,5.374636753297501e-16,4.408720021834235e-09,1.8134772228012559e-09,7.987111916100123e-10,3.6458789188988156e-10,1.6984128307818325e-10,8.106257288156545e-11,4.009454190099799e-11,2.0032004872732138e-11,1.0184054383145035e-11,5.097726651949865e-12,2.496977024323592e-12,1.216446313760721e-12,5.744002711749216e-13,2.8040599053635205e-13,1.3191301669258014e-13,6.981346969188971e-14,3.550448115081009e-14,2.204284063816082e-14,1.2015976047065288e-14
0.0,68,68.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,8.036475127122746e-12,6.4116719209918586e-12,4.877900969769263e-12,3.671445974339046e-12,2.666329734019299e-12,1.9023332203595384e-12,1.3146751618752672e-12,8.971640749858756e-13,6.024086724791734e-13,3.854521950525835e-13,2.546639922203215e-13,1.6928169721061382e-13,1.1392504818740203e-13,7.825503787243416e-14,5.399412477062472e-14,3.7379770957153434e-14,2.652583716773269e-14,1.8293552403601016e-14,1.2189198894778132e-14,8.062989233354264e-15,5.195064534817052e-15,3.4868259767575255e-15,2.0715875537864304e-15,1.3637122958945827e-15,7.734409363365204e-16,5.231087767268166e-16,4.146256611624425e-09,1.6791668895237165e-09,7.358306868941924e-10,3.3590755886970476e-10,1.5697003851834527e-10,7.525493023976049e-11,3.7434513762672947e-11,1.8810775361426173e-11,9.61412107186187e-12,4.842111089992001e-12,2.3807957700296067e-12,1.1660386044230092e-12,5.518248424702732e-13,2.7023699496924186e-13,1.2736573364707162e-13,6.742698840519904e-14,3.4405482754838105e-14,2.1245653265208913e-14,1.1697642286898513e-14
0.0,69,69.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,7.553879363140337e-12,6.045999034487654e-12,4.610696268275091e-12,3.482180039615066e-12,2.536470870029415e-12,1.8154656684454225e-12,1.2579158092419336e-12,8.608546976238664e-13,5.797534150143902e-13,3.7150296087093915e-13,2.4600599213548394e-13,1.6368389677401863e-13,1.1030113999262009e-13,7.582841221625765e-14,5.237402418622433e-14,3.6271079064648825e-14,2.579396146608782e-14,1.7794266443739025e-14,1.1885903011479568e-14,7.865387468741894e-15,5.079196594176707e-15,3.4080865160174724e-15,2.0308336480139906e-15,1.3360560217336423e-15,7.609843081111674e-16,5.092128566712373e-16,3.871110981650563e-09,1.5443614312924085e-09,6.743439052263139e-10,3.082999996623965e-10,1.4469686140773128e-10,6.974496422351663e-11,3.4912898979231154e-11,1.765451231314337e-11,9.072690581573737e-12,4.598955571215651e-12,2.270072033375432e-12,1.117733338824121e-12,5.302928289314138e-13,2.6044077471997366e-13,1.2303572784038583e-13,6.512453023722411e-14,3.3353739376421894e-14,2.0474371346941757e-14,1.1387821348643748e-14
0.0,70,70.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,7.097180329805278e-12,5.699153930827549e-12,4.357493140403915e-12,3.3024706191156715e-12,2.4129975274079758e-12,1.7327490870261781e-12,1.2038578204014576e-12,8.261932811413601e-13,5.580072867330618e-13,3.581685651505646e-13,2.376932076613243e-13,1.5829754036445574e-13,1.068095383945278e-13,7.348872310434924e-14,5.0812146989541205e-14,3.5205329611900393e-14,2.5084557748253503e-14,1.7310690040400814e-14,1.159150073002179e-14,7.673969942402872e-15,4.9665732269977e-15,3.3310236647913388e-15,1.9912481324746796e-15,1.3088569682977021e-15,7.487640127024845e-16,4.958628647024089e-16,3.585136993942434e-09,1.4103118654409082e-09,6.147326255972575e-10,2.8191784982123467e-10,1.3306288193786506e-10,6.454261433866555e-11,3.2530999377163383e-11,1.656287319093253e-11,8.559529496603348e-12,4.367946308470132e-12,2.164731612135897e-12,1.0714597898554649e-12,5.097822535490893e-13,2.510058735302232e-13,1.1891526215029695e-13,6.290403770925337e-14,3.234624195185337e-14,1.972895521839121e-14,1.1085457826098269e-14
0.0,71,71.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,6.666194145927992e-12,5.370800166818998e-12,4.118097357584877e-12,3.132106457100492e-12,2.2957768467641966e-12,1.6540813883525002e-12,1.1524600494363402e-12,7.931463548156501e-13,5.371306646871161e-13,3.454384222555172e-13,2.2971266396922934e-13,1.5311383505839809e-13,1.0344369148867531e-13,7.123140399401493e-14,4.9306667618483296e-14,3.418188044388009e-14,2.4396460758198095e-14,1.68422167786998e-14,1.1305525187551309e-14,7.488657677525812e-15,4.857096159237453e-15,3.2555707480728527e-15,1.952803114383554e-15,1.2821065969682007e-15,7.367568310985002e-16,4.831595019067239e-16,3.2907881008950923e-09,1.2784034408310095e-09,5.574785969455278e-10,2.5690129463747935e-10,1.2210189634063864e-10,5.965485750069722e-11,3.0289093866528896e-11,1.5535051151172687e-11,8.074304244233722e-12,4.148716459286526e-12,2.064686206838036e-12,1.0271467365514012e-12,4.902679869792733e-13,2.419221972007932e-13,1.149959953835796e-13,6.076390257590378e-14,3.1379906001844596e-14,1.9009501346612955e-14,1.0789298997085709e-14
0.0,72,72.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,6.260547240430071e-12,5.060467008052477e-12,3.892251008399403e-12,2.9708335351993165e-12,2.1846586300731812e-12,1.5793475385752978e-12,1.1036828732311882e-12,7.616799519236323e-13,5.17081670077069e-13,3.3330293656515493e-13,2.2205149274780882e-13,1.4812384391926264e-13,1.001970070056736e-13,6.90517639463575e-14,4.7855990112951894e-14,3.320025881384965e-14,2.3728520924303907e-14,1.6388231199346523e-14,1.1027499739253687e-14,7.309392623507733e-15,4.750672458275588e-15,3.1816594922426383e-15,1.9154705282901545e-15,1.2557986374414638e-15,7.249371380196136e-16,4.712184401609555e-16,2.9911751120321163e-09,1.1501248233425638e-09,5.030471123678303e-10,2.3337282422561167e-10,1.1183894585249325e-10,5.5085462773492447e-11,2.8186473696293043e-11,1.4569758930518132e-11,7.616583192541009e-12,3.9408545386651145e-12,1.9698320875289553e-12,9.847243307625967e-13,4.717211586280709e-13,2.3318135661013497e-13,1.1126889989152293e-13,5.87029857008533e-14,3.045155860931932e-14,1.831624497495507e-14,1.0497655206081463e-14
0.0,73,73.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,5.879686301112237e-12,4.767554710358741e-12,3.679630990227674e-12,2.818354938234832e-12,2.079476671734235e-12,1.5084210789272578e-12,1.057489988856058e-12,7.317596672178892e-13,4.978161062624326e-13,3.2175349358821234e-13,2.1469706867018945e-13,1.433184654174888e-13,9.706281602393963e-14,6.694494935223364e-14,4.645875828954749e-14,3.226016585859847e-14,2.307960217302459e-14,1.5948105067530278e-14,1.0756936242100136e-14,7.136138295886555e-15,4.647214588298824e-15,3.1092197434486933e-15,1.879222055443239e-15,1.2299291677248644e-15,7.132767896124924e-16,4.601714363888259e-16,2.690107422909918e-09,1.0270220406828107e-09,4.5186257611023274e-10,2.1143224428501926e-10,1.0228992748562981e-10,5.0834536232768484e-11,2.6221421200934075e-11,1.3665270454929072e-11,7.185849100038037e-12,3.743908674567123e-12,1.8800461041009696e-12,9.441276365609909e-13,4.541087719416921e-13,2.2477679497003351e-13,1.0772413007546815e-13,5.672066728660341e-14,2.955793897632622e-14,1.7649553709602076e-14,1.0208744682785885e-14
0.0,74,74.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,5.5228848562462835e-12,4.491347901788737e-12,3.4798529794851163e-12,2.6743367981457457e-12,1.9800508165331153e-12,1.4411644792319768e-12,1.0138481058812502e-12,7.033503033248086e-13,4.792882979666659e-13,3.1078210444705067e-13,2.0763704754527719e-13,1.3868848115522614e-13,9.403443912659945e-14,6.490598831417485e-14,4.511382484040868e-14,3.136144595684826e-14,2.244858410590718e-14,1.552120542556189e-14,1.049333851858824e-14,6.968876751852891e-15,4.546639481226314e-15,3.0381801939872576e-15,1.844029375708094e-15,1.2044961227258342e-15,7.017457047451335e-16,4.501624863351726e-16,2.3920634017668424e-09,9.106246321521608e-10,4.0428922172714474e-10,1.9115133834299607e-10,9.346014895539966e-11,4.6898565236878316e-11,2.4391368759963868e-11,1.2819404462983073e-11,6.7814845977554266e-12,3.557408312872842e-12,1.7951838172892701e-12,9.05298263407842e-13,4.3739280704198663e-13,2.1670429052162202e-13,1.0435097587929731e-13,5.481683490027231e-14,2.869568194606385e-14,1.7009935762516943e-14,9.920049622089348e-15
0.0,75,75.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,5.189265185754871e-12,4.231052014058871e-12,3.292474556027934e-12,2.5384180271550023e-12,1.886188168514171e-12,1.377430185931463e-12,9.72722636199883e-13,6.764142021002674e-13,4.614534887485615e-13,3.0038007551250556e-13,2.008594276231985e-13,1.3422487846533592e-13,9.11054347007183e-14,6.293001754387051e-14,4.3820120371058726e-14,3.05039751581965e-14,2.1834374873630372e-14,1.5106931997988785e-14,1.0236219378665978e-14,6.8075960756258305e-15,4.448865129181409e-15,2.9684717536368034e-15,1.8098652815530463e-15,1.1794972254708066e-15,6.903144013361607e-16,4.4133281570682534e-16,2.1020979973466017e-09,8.02352734733619e-10,3.606052082827063e-10,1.7256972358173545e-10,8.534441904382049e-11,4.327022719875531e-11,2.2692963493224825e-11,1.2029593503577945e-11,6.402764926680274e-12,3.380881582626096e-12,1.715074359107296e-12,8.681878542719432e-13,4.2152963082655745e-13,2.0896215579356085e-13,1.0113776251118068e-13,5.2991906262040175e-14,2.786131844325269e-14,1.6398036452874884e-14,9.628516214918036e-15
0.0,76,76.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.877843795266565e-12,3.9858811716713245e-12,3.1169978313056633e-12,2.4102295314703522e-12,1.7976825389846377e-12,1.3170625185043771e-12,9.340628394530261e-13,6.509064125834329e-13,4.4427420444915434e-13,2.905342954824111e-13,1.9435258650151465e-13,1.2991984815910622e-13,8.82703134344912e-14,6.101297376215065e-14,4.2576269281584414e-14,2.9687345493683293e-14,2.1235950487616534e-14,1.4704828303678028e-14,9.985151522810769e-15,6.652254088921075e-15,4.353800952293162e-15,2.9000375362826876e-15,1.7767069443699524e-15,1.1549239903093077e-15,6.789613951966418e-16,4.33777675579527e-16,1.8256367964377923e-09,7.0340308251032e-10,3.2098000354780956e-10,1.5569185259826292e-10,7.792755715565433e-11,3.993839748067617e-11,2.1122146555529e-11,1.129298321272541e-11,6.048834095143155e-12,3.21388046448916e-12,1.6395149366500107e-12,8.327612332539485e-13,4.064693365406333e-13,2.0155145483197642e-13,9.807177750938343e-14,5.124683460479062e-14,2.7051274471761083e-14,1.5814635692703812e-14,9.330801890424778e-15
0.0,77,77.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.587627320254613e-12,3.7552643324112975e-12,2.952867717939979e-12,2.2894319303309195e-12,1.7143096631149702e-12,1.2599021019979767e-12,8.977621521861111e-13,6.267623636776632e-13,4.277358149314499e-13,2.8121791362093247e-13,1.8810528986291218e-13,1.257693988244102e-13,8.552633611457456e-14,5.915338103387478e-14,4.1379607211516445e-14,2.8910068108374646e-14,2.0652456136259075e-14,1.4314867049038505e-14,9.739898698684479e-15,6.5026857710135245e-15,4.261323432056196e-15,2.832858511755116e-15,1.7445442724345685e-15,1.1307464087614366e-15,6.67692143071692e-16,4.274366973438881e-16,1.5681287843388917e-09,6.146266061547844e-10,2.8545789557572106e-10,1.4048559088725652e-10,7.118569240745644e-11,3.688836791861935e-11,1.967416146871666e-11,1.0606594045048987e-11,5.7186664611059384e-12,3.056010678391686e-12,1.5682645661029938e-12,7.989993547235703e-13,3.921551911703587e-13,1.944761338340243e-13,9.513920563328399e-14,4.95831046739618e-14,2.6261873565926024e-14,1.526064349828149e-14,9.023919567080035e-15
0.0,78,78.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.317801174096686e-12,3.5393065775066774e-12,2.799462056428371e-12,2.175794281719755e-12,1.6358147890601145e-12,1.2057951652769063e-12,8.635628435409166e-13,6.038688520618347e-13,4.1188264836681607e-13,2.7236864939837227e-13,1.821065599321339e-13,1.2177953925672891e-13,8.287772544478386e-14,5.735658821410901e-14,4.022386685231408e-14,2.8167703684982766e-14,2.0083444425801715e-14,1.3938123629728242e-14,9.500725606747867e-15,6.358385379433184e-15,4.171218896228861e-15,2.7670140131404017e-15,1.7133995988568213e-15,1.106876904673656e-15,6.565836763220252e-16,4.2183590360212133e-16,1.3345355797731116e-09,5.364157472600581e-10,2.539559748686242e-10,1.2688239828621944e-10,6.508773957309784e-11,3.410259377033032e-11,1.8343466264911e-11,9.967538575764926e-12,5.411007421587652e-12,2.90696767591492e-12,1.501038818131581e-12,7.669010779146609e-13,3.785231190483493e-13,1.8774310429649554e-13,9.232506687833078e-14,4.8002682741049826e-14,2.5489349076632912e-14,1.4737102515674155e-14,8.705984835855073e-15
